price,area,status,bhk,bathroom,location,price_label,area_label,bhk_label,bathroom_label
125.0,2350,Ready to move,4,4.0,Iyyappanthangal,2,5,4,4
110.0,2350,Ready to move,4,4.0,Iyyappanthangal,2,5,4,4
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
42.18,868,Ready to move,2,2.0,Pammal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
53.0,942,Ready to move,2,2.0,Iyyappanthangal,1,2,2,2
27.5,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
28.0,586,Ready to move,1,1.0,Sembakkam,1,1,1,1
310.0,2400,Ready to move,3,3.0,Jamalia,4,5,3,3
35.0,953,Under Construction,2,2.0,Pattabiram,1,2,2,2
460.0,4000,Ready to move,4,4.0,Kilpauk,4,6,4,4
520.0,4000,Ready to move,4,3.0,Adyar,5,6,4,3
26.2,655,Ready to move,1,2.0,Madambakkam,1,1,1,2
35.0,700,Ready to move,2,2.0,Pattabiram,1,1,2,2
110.0,1405,Ready to move,3,2.0,Adyar,2,3,3,2
25.0,650,Ready to move,2,2.0,Pattabiram,1,1,2,2
25.0,650,Ready to move,2,2.0,Pattabiram,1,1,2,2
25.0,650,Ready to move,2,2.0,Pattabiram,1,1,2,2
60.0,1386,Ready to move,3,3.0,Avadi,1,3,3,3
540.0,5100,Under Construction,5,5.0,Kottivakkam,5,6,5,5
35.0,750,Ready to move,2,1.0,Medavakkam,1,1,2,1
35.0,750,Ready to move,2,1.0,Medavakkam,1,1,2,1
35.0,750,Ready to move,2,1.0,Medavakkam,1,1,2,1
35.0,750,Ready to move,2,1.0,Medavakkam,1,1,2,1
36.0,809,Ready to move,2,2.0,Sembakkam,1,1,2,2
30.0,905,Ready to move,2,2.0,Purasawalkam,1,2,2,2
39.5,809,Ready to move,2,2.0,Sembakkam,1,1,2,2
39.5,809,Ready to move,2,2.0,Sembakkam,1,1,2,2
39.5,809,Ready to move,2,2.0,Sembakkam,1,1,2,2
39.5,809,Ready to move,2,2.0,Sembakkam,1,1,2,2
39.5,809,Ready to move,2,2.0,Sembakkam,1,1,2,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
42.8,855,Ready to move,2,2.0,Pammal,1,2,2,2
62.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
58.0,1030,Ready to move,3,2.0,Perungalathur,1,2,3,2
87.0,1015,Under Construction,2,2.0,Adambakam,2,2,2,2
85.0,1200,Ready to move,2,2.0,tambaram west,2,3,2,2
71.0,1100,Under Construction,3,3.0,Kolathur,2,2,3,3
165.0,1344,Ready to move,2,2.0,Aminjikarai,3,3,2,2
165.0,1344,Ready to move,2,2.0,Aminjikarai,3,3,2,2
49.0,1200,Ready to move,2,2.0,Guduvancheri,1,3,2,2
106.0,1350,Ready to move,3,3.0,West Mambalam,2,3,3,3
33.0,580,Ready to move,2,2.0,Perungalathur,1,1,2,2
45.0,1024,Ready to move,3,2.0,Thirumullaivoyal,1,2,3,2
37.5,845,Ready to move,2,2.0,Kundrathur,1,2,2,2
47.0,1505,Ready to move,3,3.0,Sriperumbudur,1,3,3,3
416.0,2315,Under Construction,3,3.0,Alwarpet,4,5,3,3
72.0,1100,Under Construction,3,3.0,Kolathur,2,2,3,3
34.99,1175,Ready to move,2,2.0,Veppampattu,1,3,2,2
21.99,600,Ready to move,1,2.0,Veppampattu,1,1,1,2
22.0,600,Ready to move,1,2.0,Veppampattu,1,1,1,2
29.0,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
32.0,1000,Ready to move,2,2.0,Veppampattu,1,2,2,2
39.75,885,Under Construction,2,2.0,Perumbakkam,1,2,2,2
65.8,1535,Under Construction,3,3.0,Perumbakkam,1,3,3,3
41.0,1250,Ready to move,1,2.0,Kelambakkam,1,3,1,2
33.0,1020,Ready to move,2,3.0,Semmancheri,1,2,2,3
48.0,1270,Ready to move,2,1.0,Kelambakkam,1,3,2,1
49.0,1110,Ready to move,2,2.0,Navallur,1,2,2,2
47.0,1060,Ready to move,2,2.0,Semmancheri,1,2,2,2
43.0,1350,Ready to move,2,2.0,Kelambakkam,1,3,2,2
195.0,3850,Ready to move,5,5.0,Ponniammanmedu,3,6,5,5
145.0,1000,Ready to move,2,1.0,Kodungaiyur West,2,2,2,1
120.0,2400,Ready to move,4,4.0,Kolathur,2,5,4,4
440.0,2452,Ready to move,3,3.0,Nungambakkam,4,5,3,3
23.0,500,Ready to move,1,1.0,Nanmangalam,1,1,1,1
62.08,1194,Ready to move,3,3.0,Medavakkam,1,3,3,3
48.41,931,Ready to move,2,2.0,Medavakkam,1,2,2,2
47.08,961,Ready to move,2,2.0,Nanmangalam,1,2,2,2
39.4,788,Ready to move,2,2.0,Perumbakkam,1,1,2,2
38.61,788,Ready to move,2,2.0,Nanmangalam,1,1,2,2
45.08,980,Ready to move,2,2.0,Nanmangalam,1,2,2,2
38.36,834,Ready to move,2,2.0,Nanmangalam,1,2,2,2
36.57,795,Ready to move,2,2.0,Nanmangalam,1,1,2,2
64.78,1117,Ready to move,3,3.0,Sembakkam,1,2,3,3
78.0,1300,Ready to move,3,3.0,Medavakkam,2,3,3,3
54.06,983,Ready to move,2,2.0,Medavakkam,1,2,2,2
47.35,861,Ready to move,2,2.0,Medavakkam,1,2,2,2
58.26,971,Ready to move,2,2.0,Medavakkam,1,2,2,2
81.2,1400,Ready to move,3,3.0,Sembakkam,2,3,3,3
69.35,1261,Ready to move,3,3.0,Medavakkam,2,3,3,3
49.0,1000,Ready to move,2,2.0,Nanmangalam,1,2,2,2
43.51,888,Ready to move,2,2.0,Nanmangalam,1,2,2,2
69.35,1261,Ready to move,3,3.0,Medavakkam,2,3,3,3
56.04,1019,Ready to move,2,2.0,Medavakkam,1,2,2,2
58.26,971,Ready to move,2,2.0,Medavakkam,1,2,2,2
81.2,1400,Ready to move,3,3.0,Sembakkam,2,3,3,3
78.0,1300,Ready to move,3,3.0,Medavakkam,2,3,3,3
54.06,983,Ready to move,2,2.0,Medavakkam,1,2,2,2
47.35,861,Ready to move,2,2.0,Medavakkam,1,2,2,2
31.2,600,Ready to move,1,1.0,Medavakkam,1,1,1,1
74.87,1291,Ready to move,3,3.0,Sembakkam,2,3,3,3
68.88,1148,Ready to move,3,3.0,Medavakkam,2,3,3,3
53.76,896,Ready to move,2,2.0,Medavakkam,1,2,2,2
56.88,1094,Ready to move,3,3.0,Medavakkam,1,2,3,3
51.94,999,Ready to move,2,2.0,Medavakkam,1,2,2,2
52.2,900,Ready to move,2,2.0,Sembakkam,1,2,2,2
72.71,1322,Ready to move,3,3.0,Medavakkam,2,3,3,3
64.78,1117,Ready to move,3,3.0,Sembakkam,1,2,3,3
41.11,839,Ready to move,2,2.0,Nanmangalam,1,2,2,2
43.68,840,Ready to move,2,2.0,Medavakkam,1,2,2,2
54.05,932,Ready to move,2,2.0,Kovilambakkam,1,2,2,2
53.41,1187,Ready to move,3,3.0,Sithalapakkam,1,3,3,3
54.55,1091,Ready to move,3,3.0,Perumbakkam,1,2,3,3
48.85,977,Ready to move,2,2.0,Perumbakkam,1,2,2,2
51.96,896,Ready to move,2,2.0,Kovilambakkam,1,2,2,2
53.39,1139,Ready to move,3,3.0,Nanmangalam,1,3,3,3
70.6,1400,Ready to move,3,3.0,Perumbakkam,2,3,3,3
43.15,863,Ready to move,2,2.0,Perumbakkam,1,2,2,2
58.8,1200,Ready to move,3,3.0,Nanmangalam,1,3,3,3
49.0,1000,Ready to move,2,2.0,Nanmangalam,1,2,2,2
43.51,888,Ready to move,2,2.0,Nanmangalam,1,2,2,2
45.99,1022,Ready to move,3,3.0,Sithalapakkam,1,2,3,3
41.58,924,Ready to move,2,2.0,Sithalapakkam,1,2,2,2
58.45,759,Ready to move,2,2.0,Nesapakkam,1,1,2,2
29.0,650,Ready to move,1,1.0,Pallikaranai,1,1,1,1
39.88,1050,Ready to move,2,2.0,Thaiyur,1,2,2,2
89.0,950,Ready to move,2,2.0,T Nagar,2,2,2,2
66.44,923,Under Construction,2,2.0,Porur,1,2,2,2
78.1,1085,Under Construction,3,3.0,Porur,2,2,3,3
85.0,1712,Ready to move,3,3.0,Medavakkam,2,4,3,3
430.0,6700,Ready to move,4,4.0,Kovalam,4,6,4,4
240.0,3700,Ready to move,3,3.0,Kovalam,3,6,3,3
205.0,1850,Ready to move,3,3.0,CIT Nagar,3,4,3,3
51.32,1283,Ready to move,3,3.0,Selaiyur,1,3,3,3
45.04,1126,Ready to move,3,3.0,Selaiyur,1,2,3,3
45.04,1126,Ready to move,3,3.0,Selaiyur,1,2,3,3
29.72,743,Ready to move,2,2.0,Selaiyur,1,1,2,2
53.85,1122,Ready to move,3,3.0,Selaiyur,1,2,3,3
43.48,906,Ready to move,2,2.0,Selaiyur,1,2,2,2
40.27,839,Ready to move,2,2.0,Selaiyur,1,2,2,2
79.69,1172,Ready to move,2,2.0,tambaram west,2,3,2,2
75.0,1655,Ready to move,3,3.0,Agaramthen,2,4,3,3
100.0,2100,Ready to move,3,3.0,Selaiyur,2,4,3,3
70.0,1600,Ready to move,3,3.0,Agaramthen,2,4,3,3
100.0,2100,Ready to move,3,3.0,Vengambakkam,2,4,3,3
95.0,2000,Ready to move,3,3.0,Selaiyur,2,4,3,3
90.0,1900,Ready to move,3,3.0,Selaiyur,2,4,3,3
95.0,2000,Ready to move,3,3.0,Vengambakkam,2,4,3,3
85.0,1800,Ready to move,3,3.0,Selaiyur,2,4,3,3
90.0,1900,Ready to move,3,3.0,Vengambakkam,2,4,3,3
85.0,1800,Ready to move,3,3.0,Vengambakkam,2,4,3,3
80.0,1700,Ready to move,3,3.0,Selaiyur,2,4,3,3
80.0,1700,Ready to move,3,3.0,Vengambakkam,2,4,3,3
75.0,1655,Ready to move,3,3.0,Selaiyur,2,4,3,3
75.0,1655,Ready to move,3,3.0,Vengambakkam,2,4,3,3
90.0,1667,Ready to move,3,3.0,Selaiyur,2,4,3,3
70.0,1600,Ready to move,3,3.0,Selaiyur,2,4,3,3
70.0,1600,Ready to move,3,3.0,Vengambakkam,2,4,3,3
120.0,2000,Ready to move,3,3.0,Sembakkam,2,4,3,3
100.0,2100,Ready to move,3,3.0,Agaramthen,2,4,3,3
100.0,1821,Ready to move,3,3.0,Sembakkam,2,4,3,3
100.0,2100,Ready to move,3,3.0,Selaiyur,2,4,3,3
95.0,2000,Ready to move,3,3.0,Agaramthen,2,4,3,3
95.0,1783,Ready to move,3,3.0,Sembakkam,2,4,3,3
95.0,2000,Ready to move,3,3.0,Selaiyur,2,4,3,3
85.0,1583,Ready to move,3,3.0,Selaiyur,2,4,3,3
90.0,1900,Ready to move,3,3.0,Agaramthen,2,4,3,3
90.0,1624,Ready to move,3,3.0,Sembakkam,2,4,3,3
90.0,1900,Ready to move,3,3.0,Selaiyur,2,4,3,3
85.0,1800,Ready to move,3,3.0,Agaramthen,2,4,3,3
125.0,1800,Ready to move,3,3.0,Rajakilpakkam,2,4,3,3
100.0,1874,Ready to move,3,3.0,Selaiyur,2,4,3,3
85.0,1800,Ready to move,3,3.0,Selaiyur,2,4,3,3
80.0,1700,Ready to move,3,3.0,Selaiyur,2,4,3,3
80.0,1700,Ready to move,3,3.0,Agaramthen,2,4,3,3
95.0,1700,Ready to move,3,3.0,Rajakilpakkam,2,4,3,3
75.0,1655,Ready to move,3,3.0,Selaiyur,2,4,3,3
94.0,1793,Ready to move,3,3.0,Selaiyur,2,4,3,3
100.0,2000,Ready to move,3,3.0,Selaiyur,2,4,3,3
90.0,1674,Ready to move,3,3.0,Selaiyur,2,4,3,3
95.0,1800,Ready to move,3,3.0,Selaiyur,2,4,3,3
90.0,1740,Ready to move,3,3.0,Selaiyur,2,4,3,3
84.0,1600,Ready to move,3,3.0,Selaiyur,2,4,3,3
85.0,1664,Ready to move,3,3.0,Selaiyur,2,4,3,3
100.0,2000,Ready to move,3,3.0,tambaram west,2,4,3,3
95.0,1800,Ready to move,3,3.0,tambaram west,2,4,3,3
110.0,2000,Ready to move,3,3.0,Selaiyur,2,4,3,3
100.0,1839,Ready to move,3,3.0,Selaiyur,2,4,3,3
90.0,1700,Ready to move,3,3.0,tambaram west,2,4,3,3
95.0,1741,Ready to move,3,3.0,Selaiyur,2,4,3,3
85.0,1621,Ready to move,3,3.0,tambaram west,2,4,3,3
130.0,1385,Ready to move,3,3.0,Chromepet,2,3,3,3
74.0,1300,Ready to move,3,3.0,Madambakkam,2,3,3,3
69.0,1200,Ready to move,2,2.0,Madambakkam,2,3,2,2
130.0,1961,Ready to move,3,3.0,Rajakilpakkam,2,4,3,3
70.0,1600,Ready to move,3,3.0,Selaiyur,2,4,3,3
140.0,2200,Under Construction,4,4.0,Sembakkam,2,5,4,4
95.0,1900,Ready to move,3,3.0,Perumbakkam,2,4,3,3
85.0,1800,Ready to move,3,3.0,Perumbakkam,2,4,3,3
120.0,1321,Ready to move,3,3.0,Chromepet,2,3,3,3
90.0,1800,Ready to move,4,4.0,Madambakkam,2,4,4,4
120.0,1400,Ready to move,3,3.0,Chitlapakkam,2,3,3,3
85.0,1683,Ready to move,3,3.0,Madambakkam,2,4,3,3
80.0,1561,Ready to move,3,3.0,Madambakkam,2,4,3,3
77.0,1483,Ready to move,3,3.0,Madambakkam,2,3,3,3
110.0,1943,Ready to move,3,3.0,Chromepet,2,4,3,3
110.0,1300,Ready to move,3,3.0,Chitlapakkam,2,3,3,3
95.0,1783,Ready to move,3,3.0,Chromepet,2,4,3,3
60.02,1225,Ready to move,3,3.0,Chromepet,1,3,3,3
53.6,1094,Ready to move,3,3.0,Chromepet,1,2,3,3
44.59,910,Ready to move,2,2.0,Chromepet,1,2,2,2
40.18,820,Ready to move,2,2.0,Chromepet,1,1,2,2
24.47,505,Ready to move,1,1.0,Chromepet,1,1,1,1
108.0,1065,Ready to move,2,2.0,Saligramam,2,2,2,2
37.34,770,Under Construction,2,2.0,Ambattur,1,1,2,2
57.12,1190,Under Construction,3,3.0,Nanmangalam,1,3,3,3
64.0,1254,Ready to move,2,2.0,Medavakkam,1,3,2,2
23.0,594,Ready to move,1,2.0,Veppampattu,1,1,1,2
26.5,630,Ready to move,2,2.0,Veppampattu,1,1,2,2
34.99,1201,Ready to move,2,2.0,Veppampattu,1,3,2,2
28.99,751,Ready to move,2,2.0,Veppampattu,1,1,2,2
26.99,701,Ready to move,2,2.0,Veppampattu,1,1,2,2
29.99,847,Ready to move,2,2.0,Veppampattu,1,2,2,2
22.99,609,Ready to move,2,2.0,Veppampattu,1,1,2,2
32.0,800,Ready to move,2,2.0,Mambakkam,1,1,2,2
48.0,1200,Ready to move,2,2.0,Nallambakkam,1,3,2,2
46.0,1000,Under Construction,2,2.0,Mambakkam,1,2,2,2
53.0,1000,Ready to move,2,3.0,Nallambakkam,1,2,2,3
57.0,1500,Ready to move,2,3.0,Peerakankaranai,1,3,2,3
33.0,1200,Ready to move,2,2.0,Siruseri,1,3,2,2
36.0,900,Ready to move,1,2.0,Ottiyabakkam,1,2,1,2
58.0,1400,Ready to move,3,3.0,Kelambakkam,1,3,3,3
57.0,1250,Ready to move,2,2.0,Kelambakkam,1,3,2,2
53.0,1550,Ready to move,2,2.0,Kelambakkam,1,4,2,2
52.0,1350,Ready to move,2,2.0,Kelambakkam,1,3,2,2
46.0,1200,Ready to move,1,2.0,Semmancheri,1,3,1,2
36.0,1000,Ready to move,2,2.0,Semmancheri,1,2,2,2
54.0,1050,Ready to move,2,2.0,Peerakankaranai,1,2,2,2
50.0,1080,Ready to move,2,3.0,Rathinamangalam,1,2,2,3
58.0,1250,Ready to move,2,3.0,Rathinamangalam,1,3,2,3
48.0,1160,Ready to move,2,3.0,Peerakankaranai,1,3,2,3
47.0,1470,Ready to move,2,3.0,Semmancheri,1,3,2,3
53.0,1060,Ready to move,2,3.0,Ottiyabakkam,1,2,2,3
48.0,1126,Ready to move,1,2.0,Ottiyabakkam,1,2,1,2
78.0,954,Ready to move,2,2.0,Adambakam,2,2,2,2
53.0,804,Ready to move,2,2.0,Kovilambakkam,1,1,2,2
42.0,509,Ready to move,1,1.0,Adambakam,1,1,1,1
48.87,905,Ready to move,2,2.0,Selaiyur,1,2,2,2
46.54,862,Ready to move,2,2.0,Selaiyur,1,2,2,2
41.52,769,Ready to move,2,2.0,Selaiyur,1,1,2,2
69.6,1200,Ready to move,3,3.0,Perungalathur,2,3,3,3
60.32,1040,Ready to move,2,2.0,Perungalathur,1,2,2,2
54.17,934,Ready to move,2,2.0,Perungalathur,1,2,2,2
51.56,889,Ready to move,2,2.0,Perungalathur,1,2,2,2
66.08,1180,Ready to move,3,3.0,tambaram west,1,3,3,3
57.12,1020,Ready to move,2,2.0,tambaram west,1,2,2,2
52.08,930,Ready to move,2,2.0,tambaram west,1,2,2,2
73.37,1249,Ready to move,3,3.0,Sembakkam,2,3,3,3
69.26,1179,Ready to move,3,3.0,Sembakkam,2,3,3,3
57.75,983,Ready to move,2,2.0,Sembakkam,1,2,2,2
47.94,861,Ready to move,2,2.0,Sembakkam,1,2,2,2
81.43,1404,Ready to move,3,3.0,Chromepet,2,3,3,3
72.96,1258,Ready to move,3,3.0,Chromepet,2,3,3,3
59.15,1183,Ready to move,3,3.0,Chromepet,1,3,3,3
57.76,996,Ready to move,2,2.0,Chromepet,1,2,2,2
47.15,943,Ready to move,2,2.0,Chromepet,1,2,2,2
52.2,900,Ready to move,2,2.0,Chromepet,1,2,2,2
76.5,1275,Ready to move,3,3.0,Chitlapakkam,2,3,3,3
43.05,861,Ready to move,2,2.0,Chromepet,1,2,2,2
69.96,1166,Ready to move,3,3.0,Chitlapakkam,2,3,3,3
25.0,500,Ready to move,1,1.0,Chromepet,1,1,1,1
60.0,1000,Ready to move,2,2.0,Chitlapakkam,1,2,2,2
113.0,1668,Ready to move,3,3.0,tambaram west,2,4,3,3
99.07,1457,Ready to move,3,3.0,tambaram west,2,3,3,3
83.09,1222,Ready to move,2,2.0,tambaram west,2,3,2,2
42.0,700,Ready to move,1,1.0,Chitlapakkam,1,1,1,1
49.74,829,Ready to move,2,2.0,Chitlapakkam,1,2,2,2
78.0,1300,Ready to move,3,3.0,Chromepet,2,3,3,3
68.58,1143,Ready to move,3,3.0,Chromepet,2,3,3,3
58.14,969,Ready to move,2,2.0,Chromepet,1,2,2,2
47.1,785,Ready to move,2,2.0,Chromepet,1,1,2,2
39.26,818,Ready to move,2,2.0,Selaiyur,1,1,2,2
73.6,1269,Ready to move,3,3.0,Selaiyur,2,3,3,3
69.07,1191,Ready to move,3,3.0,Selaiyur,2,3,3,3
62.06,1070,Ready to move,2,2.0,Selaiyur,1,2,2,2
57.71,995,Ready to move,2,2.0,Selaiyur,1,2,2,2
55.85,963,Ready to move,2,2.0,Selaiyur,1,2,2,2
51.85,894,Ready to move,2,2.0,Selaiyur,1,2,2,2
47.56,820,Ready to move,2,2.0,Selaiyur,1,1,2,2
78.4,1400,Ready to move,3,3.0,Rajakilpakkam,2,3,3,3
72.8,1300,Ready to move,3,3.0,Rajakilpakkam,2,3,3,3
66.58,1189,Ready to move,3,3.0,Rajakilpakkam,1,3,3,3
57.34,1024,Ready to move,2,2.0,Rajakilpakkam,1,2,2,2
53.98,964,Ready to move,2,2.0,Rajakilpakkam,1,2,2,2
46.25,826,Ready to move,2,2.0,Rajakilpakkam,1,2,2,2
43.96,785,Ready to move,2,2.0,Rajakilpakkam,1,1,2,2
85.62,1427,Ready to move,3,3.0,Medavakkam,2,3,3,3
79.02,1317,Ready to move,3,3.0,Medavakkam,2,3,3,3
75.24,1254,Ready to move,3,3.0,Medavakkam,2,3,3,3
66.96,1116,Ready to move,3,3.0,Medavakkam,1,2,3,3
60.0,1000,Ready to move,2,2.0,Medavakkam,1,2,2,2
54.3,905,Ready to move,2,2.0,Sembakkam,1,2,2,2
53.16,886,Ready to move,2,2.0,Medavakkam,1,2,2,2
50.1,835,Ready to move,2,2.0,Sembakkam,1,2,2,2
45.06,751,Ready to move,2,2.0,Medavakkam,1,1,2,2
117.0,1455,Ready to move,3,3.0,Nandambakkam,2,3,3,3
123.0,1530,Ready to move,3,3.0,Nandambakkam,2,3,3,3
58.32,1215,Under Construction,3,3.0,Nanmangalam,1,3,3,3
45.6,950,Under Construction,2,2.0,Nanmangalam,1,2,2,2
40.32,840,Under Construction,2,2.0,Nanmangalam,1,2,2,2
37.68,785,Under Construction,2,2.0,Nanmangalam,1,1,2,2
33.6,700,Under Construction,2,2.0,Nanmangalam,1,1,2,2
71.91,1383,Ready to move,3,3.0,Sembakkam,2,3,3,3
60.63,1166,Ready to move,3,3.0,Sembakkam,1,3,3,3
51.01,981,Ready to move,2,2.0,Sembakkam,1,2,2,2
48.41,931,Ready to move,2,2.0,Sembakkam,1,2,2,2
44.25,851,Ready to move,2,2.0,Sembakkam,1,2,2,2
41.6,800,Ready to move,2,2.0,Sembakkam,1,1,2,2
63.45,1269,Ready to move,3,3.0,Rajakilpakkam,1,3,3,3
59.2,1184,Ready to move,3,3.0,Rajakilpakkam,1,3,3,3
55.0,1100,Ready to move,3,3.0,Rajakilpakkam,1,2,3,3
48.2,964,Ready to move,2,2.0,Rajakilpakkam,1,2,2,2
45.0,900,Ready to move,2,2.0,Rajakilpakkam,1,2,2,2
50.4,900,Ready to move,2,2.0,tambaram west,1,2,2,2
48.0,1200,Ready to move,3,3.0,Urapakkam,1,3,3,3
37.72,943,Ready to move,2,2.0,Urapakkam,1,2,2,2
35.24,881,Ready to move,2,2.0,Urapakkam,1,2,2,2
40.6,812,Ready to move,2,2.0,Rajakilpakkam,1,1,2,2
91.2,1900,Ready to move,3,3.0,Madambakkam,2,4,3,3
78.28,1631,Ready to move,3,3.0,Madambakkam,2,4,3,3
71.42,1488,Ready to move,3,3.0,Madambakkam,2,3,3,3
67.15,1399,Ready to move,3,3.0,Madambakkam,2,3,3,3
48.81,1017,Ready to move,2,2.0,Madambakkam,1,2,2,2
47.52,990,Ready to move,2,2.0,Madambakkam,1,2,2,2
65.61,1238,Ready to move,3,3.0,Madambakkam,1,3,3,3
61.85,1167,Ready to move,3,3.0,Madambakkam,1,3,3,3
48.81,921,Ready to move,2,2.0,Madambakkam,1,2,2,2
46.64,880,Ready to move,2,2.0,Madambakkam,1,2,2,2
59.83,1108,Ready to move,3,3.0,Selaiyur,1,2,3,3
58.96,1092,Ready to move,3,3.0,Selaiyur,1,2,3,3
28.35,525,Ready to move,1,1.0,Selaiyur,1,1,1,1
30.0,850,Ready to move,2,2.0,Veppampattu,1,2,2,2
26.9,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.0,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
25.8,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
26.0,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
23.0,600,Ready to move,2,2.0,Veppampattu,1,1,2,2
51.06,690,Ready to move,2,2.0,Nesapakkam,1,1,2,2
132.0,1266,Ready to move,3,3.0,Jafferkhanpet,2,3,3,3
102.0,980,Ready to move,2,2.0,Jafferkhanpet,2,2,2,2
91.2,1200,Ready to move,3,3.0,Nesapakkam,2,3,3,3
55.5,750,Ready to move,2,2.0,Nesapakkam,1,1,2,2
88.1,881,Ready to move,2,2.0,Arumbakkam,2,2,2,2
87.0,870,Ready to move,2,2.0,Arumbakkam,2,2,2,2
85.5,900,Ready to move,2,2.0,Koyambedu,2,2,2,2
81.7,860,Ready to move,2,2.0,Koyambedu,2,2,2,2
39.0,937,Under Construction,2,2.0,Selaiyur,1,2,2,2
99.0,1560,Ready to move,3,3.0,Medavakkam,2,4,3,3
46.0,1006,Ready to move,2,2.0,Moolacheri,1,2,2,2
46.12,1006,Ready to move,2,2.0,Moolacheri,1,2,2,2
37.0,574,Ready to move,1,1.0,Gowrivakkam,1,1,1,1
80.0,1527,Ready to move,3,2.0,Ambattur,2,3,3,2
65.0,1002,Ready to move,2,2.0,Gowrivakkam,1,2,2,2
80.0,1753,Ready to move,3,2.0,Medavakkam,2,4,3,2
60.0,1340,Ready to move,2,2.0,Medavakkam,1,3,2,2
53.0,974,Under Construction,2,2.0,Perungalathur,1,2,2,2
30.0,612,Under Construction,2,2.0,Thalambur,1,1,2,2
66.0,1366,Under Construction,3,2.0,Perungalathur,1,3,3,2
47.0,1073,Under Construction,2,2.0,Thalambur,1,2,2,2
95.0,1371,Ready to move,3,2.0,Vengaivasal,2,3,3,2
42.0,591,Ready to move,2,1.0,Vengaivasal,1,1,2,1
80.0,1237,Under Construction,2,2.0,Sholinganallur,2,3,2,2
